P,T,TNAME,RSV,ST,F,L,DOC,PLC,P1,P2,P3,P4,P5,PTYP,LOCKED_ABOVE,LOCKED_BELOW,LOCKED_LEFT,LOCKED_RIGHT,S1,S2,LAST_USE
1.1,10140,1.4-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.2,1815,37X1.5-A-52-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.3,202,40ER0.8-A-63.2-02,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.4,211,25ER0.8-A-72.5-02,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.5,212,40ER0.8-A-110.5-02,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.6,9025,2.5-AL-45-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.7,10330,3.3-A-36-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.8,10230,2.3-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.9,2,BLUM,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.1,738,8L-A-64-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.11,1860,80X3-A-72-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.12,201,25ER0.8-A-62.5-02,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.13,1282,G1_4D-A-65.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.14,710,10S-A-35-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.15,1283,G3_8D-A-65.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.16,55,MESSTASTER,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.17,1284,G1_2D-A-88-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.18,708,8S-A-30-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.19,1208,M8S-A-61-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.2,1240,M10D-A-66.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.21,1210,M10S-A-66.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.22,1805,37X0.5-A-52-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.23,2296,16ER2L-A-105-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.24,1810,37X1-A-52-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.25,11000,10-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.26,1212,M12S-A-79.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.27,705,5S-A-25-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.28,842,12L-A-74-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.29,803,3S-A-25-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.3,1202,M2S-A-20-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.31,1238,M8D-A-64-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.32,1204,M4S-A-43-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.33,706,6S-A-25-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.34,1203,M3S-A-30-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.35,702,2S-A-22-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.36,1205,M5S-A-43-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.37,701,1S-A-20-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.38,1206,M6S-A-53-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.39,616,16-A-35-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.4,1225,M2.5S-A-25-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.41,802,2S-A-22-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.42,10100,1-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.43,608,8-A-30-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.44,602,2-A-22-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.45,2208,8ER1S-A-30-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.46,2099,0.4-AG-17-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.47,3710,1X5-A-22-37,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.48,1840,80X1-A-67-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.49,736,6L-A-43-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.5,1850,80X2-A-72-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.51,720,20S-A-60-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.52,1845,80X1.5-A-67-18,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.53,50,01_CLEAN-TEC,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
1.55,606,6-A-25-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.1,10600,6-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.2,1262,G1_4S-A-65.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.3,10620,6.2-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.4,1263,G3_8S-A-65.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.5,10640,6.4-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.6,1264,G1_2S-A-88-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.7,10660,6.6-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.8,1216,M16S-A-75.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.1,1246,M16D-A-75.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.12,1242,M12D-A-79.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.13,10720,7.2-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.14,850,20L-A-100-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.15,10740,7.4-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.16,846,16L-A-102-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.17,10760,7.6-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.18,750,20L-A-99-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.19,10780,7.8-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.2,746,16L-A-101-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.21,10800,8-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.23,3815,1.5X6-A-20-38,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.25,3810,1X6-A-20-38,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.27,3808,0.8X6-A-20-38,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.29,2032,2L-A-40-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.31,3740,4X13-A-26-37,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.33,3730,3X11-A-22-37,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.35,3720,2X8-A-22-37,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.37,716,16S-A-50-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.39,612,12-A-35-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.41,2002,2S-A-24-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.43,835,5L-A-45-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.45,2033,3L-A-39-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.47,2034,4L-A-44-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.49,2036,6L-A-49-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.51,2004,4S-A-27-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.54,10700,7-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.55,10820,8.2-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.56,1408,8H7-A-70-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.57,10840,8.4-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.58,1410,10H7-A-80-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.59,10850,8.5-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.6,1412,12H7-A-80-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.61,10860,8.6-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.62,1414,14H7-A-85-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.63,10880,8.8-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.64,1415,15H7-A-85-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.65,10900,9-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.66,1416,16H7-A-100-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.67,10920,9.2-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.68,1261,G1_8S-A-61.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.69,10940,9.4-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.7,1281,G1_8D-A-61.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.71,10960,9.6-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.72,1272,UNC1_4S-A-53-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.73,10980,9.8-A-70-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.74,1236,M6D-A-56-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.75,11020,10.2-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.76,1235,M5D-A-45.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.77,11040,10.4-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.78,1234,M4D-A-41.5-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.79,11060,10.6-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.8,838,8L-A-64-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.81,11080,10.8-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.83,11100,11-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.84,742,12L-A-75-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.85,11120,11.2-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.86,740,10L-A-59-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.87,11150,11.5-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.89,11180,11.8-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.9,840,10L-A-60-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.91,11200,12-A-80-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.93,11220,12.2-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.95,11250,12.5-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.97,11300,13-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.99,11350,13.5-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.101,11380,13.8-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.103,11400,14-A-90-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.105,11520,15.2-A-100-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.107,11900,19-A-103-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.109,2038,8L-A-60-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.111,2042,12L-A-60-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.113,2046,16L-A-100-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.115,2008,8S-A-30-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.117,2012,12S-A-40-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.119,2016,16S-A-50-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.121,2015,1.5K-AL-25-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.123,2292,12ER2L-A-75-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.125,2268,8ER2L-A-65-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.127,2252,12ER1L-A-75-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.129,2248,8ER1L-A-65-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.131,2246,6ER1L-A-45-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.133,704,4S-A-25-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.134,10300,3-A-35.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.135,10120,1.2-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.136,3805,0.5X4-A-20-38,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.137,10680,6.8-A-60-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.138,2212,12ER1S-A-40-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.139,10160,1.6-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.14,2228,8ER2S-A-30-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.141,10210,2.1-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.142,2232,12ER2S-A-40-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.143,2206,6ER1S-A-27-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.144,2236,16ER2S-A-48-22,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.145,10500,5-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.146,1402,2H7-A-25-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.147,10220,2.2-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.148,1403,3H7-A-40-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.15,1404,4H7-A-40-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.151,3802,0.2X0.5-A-20-38,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.152,1405,5H7-A-40-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.153,10260,2.6-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.154,1406,6H7-A-40-14,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.155,10280,2.8-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.156,1233,M3D-A-30-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.157,10295,2.95-A-29-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.158,1232,M2D-A-20-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.159,723,3-AL-50-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.16,1226,M2.5D-A-25-12,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.161,10320,3.2-A-36-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.162,10180,1.8-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.163,10321,3.2-AL-37-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.164,836,6L-A-45-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.165,712,12S-A-40-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.166,804,4S-A-25-08,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.167,604,4-A-22-06,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.168,751,1.5S-A-20-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.169,10360,3.6-A-36.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.17,703,3S-A-25-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.171,10380,3.8-A-44.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.172,753,3.5S-A-25-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.173,10400,4-A-44.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.174,752,2.5S-A-22-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.175,10420,4.2-A-44.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.176,2003,3S-A-23-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.177,10440,4.4-A-44.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.178,2006,6S-A-28-20,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.179,10460,4.6-A-44.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.18,735,5L-A-41-07,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.181,10480,4.8-A-50-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.182,10200,2-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.183,10340,3.4-A-36.5-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.184,10240,2.4-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.185,10520,5.2-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.186,10250,2.5-A-30-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.187,10540,5.4-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.189,10560,5.6-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
2.191,10580,5.8-A-52-10,,,,,,%00000000,0,0,0,0,0,0,,,,,,,
